,filename,dimensionality,noise,snr,cnr,psnr,ssim,mi,reflection_err,EVR,msk_vol,spc0,spc1,spc2,org0,org1,org2,dimx,dimy,dimz,dimt,slice,modality,mriseries,mrimfg,mrimodel,mriMagneticFieldStrength,mriSAR,mriPixelBandwidth,mriPixelBandwidthPE,dti_bvalueMax,dti_bvecnorm,ol_loop,ol_lof,ol_lof_decision
64,NNL_1001-0385_run-001_perf_000,4,0.025669055,5.8972974,5.104345,22.472364902496334,0.8258273386559236,-0.7816131989389726,0.019659406,0.4609375,1864125.0,1.875,1.875,4.0,-125.4237060546875,107.8656005859375,-44.32030487060547,93,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.493152,2440,,,,0.33632249963916977,0.08052412723773145,0.0
65,NNL_1001-0386_run-001_perf_000,4,0.024981083,7.101262,6.381195,22.930808067321777,0.8403676834752283,-0.784111503776111,0.023418793,0.482421875,2193173.4375,1.875,1.875,4.0,-126.1016845703125,106.2606201171875,-23.2203369140625,99,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.576488,2440,,,,0.16652461454410444,0.032022968789174135,0.0
66,NNL_1001-0388_run-001_perf_000,4,0.024087153,6.2679577,5.5378404,24.898369312286377,0.8968270442507194,-0.888366469207656,0.023716627,0.390625,2222592.1875,1.875,1.875,4.0,-122.71185302734376,108.97247314453124,-67.55931854248047,104,112,36,25,0,perf,,Siemens,Prisma_fit,3,0.489086,2440,,,,0.10418273814585402,0.009570816805558463,0.0
67,NNL_1001-0389_run-001_perf_000,4,0.03330342,7.2884245,6.6170154,22.81233787536621,0.8683231796629216,-0.8668327399494489,0.022998055,0.45703125,2261460.9375,1.875,1.875,4.0,-130.84747314453125,100.3953857421875,-47.81631851196289,94,118,36,25,0,perf,,Siemens,Prisma_fit,3,0.502172,2440,,,,0.1864830302885823,0.03305248092232581,0.0
68,NNL_1001-0390_run-001_perf_000,4,0.026507886,7.209511,6.538352,23.46867561340332,0.8639014649593582,-0.817198971120628,0.026360301,0.455078125,1971689.0625,1.875,1.875,4.0,-120.5,115.92822265625,-50.16464614868164,103,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.510738,2440,,,,0.0,0.025026229754876218,0.0
69,NNL_1001-0391_run-001_perf_000,4,0.027525632,6.9739738,6.246394,22.918312549591064,0.8931780563108869,-0.994237000810764,0.0284712,0.30078125,2296771.875,1.875,1.875,4.0,-122.3153076171875,107.9490966796875,-44.23728561401367,91,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.528052,2440,,,,0.18038591126552933,0.01974558926249736,0.0
70,NNL_1001-0392_run-001_perf_000,4,0.027592491,6.8750377,6.1425,23.024280071258545,0.8559307873058124,-0.831832789252359,0.031923417,0.353515625,2047879.6875,1.875,1.875,4.0,-120.0,95.41314697265624,-25.113525390625,95,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.537336,2440,,,,0.0,0.03010851169488139,0.0
71,NNL_1001-0393_run-001_perf_000,4,0.032902986,7.013483,6.3896546,23.501827716827396,0.8478028784708231,-0.8398479178461999,0.033441905,0.365234375,2280065.625,1.875,1.875,4.0,-120.0,111.00634765625,-36.10169219970703,98,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.533717,2440,,,,0.061437968039336883,0.02730258874103441,0.0
72,NNL_1001-0394_run-001_perf_000,4,0.025704078,7.881116,7.2670965,22.11566925048828,0.8177488936873447,-0.813006287335758,0.022836933,0.337890625,2121215.625,1.875,1.875,4.0,-120.0,94.4058837890625,-45.82566452026367,100,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.47206,2440,,,,0.29450539373130147,0.004020372651038261,0.0
73,NNL_1001-0395_run-001_perf_000,4,0.031486407,7.11758,6.4022093,22.16840028762817,0.8087394422124459,-0.8217974561095907,0.027431691,0.369140625,1911318.75,1.875,1.875,4.0,-120.5,116.72064208984376,-64.42131042480469,95,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.398718,2440,,,,0.022664420796065524,0.029717407929009773,0.0
74,NNL_1001-0396_run-001_perf_000,4,0.03400876,8.333546,7.724726,24.0485954284668,0.9040338591331636,-0.8587917289161675,0.03710097,0.4375,2431153.125,1.875,1.875,4.0,-122.88983154296876,115.48095703125,-39.00726318359375,109,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.487801,2440,,,,0.23032285993243187,0.029237013891478657,0.0
75,NNL_1001-0397_run-001_perf_000,4,0.027813228,7.156222,6.4634185,22.32372760772705,0.8612463824489284,-0.903271851052174,0.024242777,0.408203125,2010164.0625,1.875,1.875,4.0,-120.0,102.91064453125,-29.80059814453125,102,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.482625,2440,,,,0.0,0.02643476825819347,0.0
76,NNL_1001-0400_run-001_perf_000,4,0.028209947,7.4806623,6.7330384,21.69118404388428,0.8623909119845136,-0.8958097414317685,0.02957055,0.333984375,2054179.6875,1.875,1.875,4.0,-122.9803466796875,104.94342041015624,-55.12348556518555,94,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.496347,2440,,,,0.0,0.01930275173549155,0.0
77,NNL_1001-0401_run-001_perf_000,4,0.024777936,6.6759734,6.004701,23.591883182525635,0.8814098938742569,-0.8893310274851709,0.02439965,0.41015625,2023720.3125,1.875,1.875,4.0,-120.0,99.0821533203125,-25.01495361328125,99,110,36,25,0,perf,,Siemens,Prisma_fit,3,0.511513,2440,,,,0.0,0.043914639158547375,0.0
78,NNL_1001-0402_run-001_perf_000,4,0.024121644,6.6946297,5.924199,21.196320056915283,0.8268489946000681,-0.8147113608479672,0.035594583,0.490234375,2034323.4375,1.875,1.875,4.0,-120.0,107.13671875,-34.954368591308594,93,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.458891,2440,,,,0.3773526330166771,0.078438066721334,0.0
79,NNL_1001-0403_run-001_perf_000,4,0.023060787,6.892518,6.1441708,24.05721426010132,0.8754432509849428,-0.9143081770835136,0.028809523,0.33203125,2080335.9375,1.875,1.875,4.0,-127.11865234375,104.91644287109376,-5.596168518066406,88,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.709311,2440,,,,0.19481650960047192,0.08188798026447998,0.0
80,NNL_1001-0405_run-001_perf_000,4,0.029595342,8.040436,7.395799,20.9018349647522,0.770449734854227,-0.8795944129907501,0.032661017,0.478515625,2245950.0,1.875,1.875,4.0,-120.0,98.125,-18.822250366210938,99,123,36,25,0,perf,,Siemens,Prisma_fit,3,0.60582,2440,,,,0.407726844747212,0.035459977885187045,0.0
81,NNL_1001-0406_run-001_perf_000,4,0.03163099,7.333673,6.5728126,21.936144828796387,0.815354102763739,-0.7697264736696138,0.030508436,0.462890625,2178885.9375,1.875,1.875,4.0,-124.56781005859376,108.596435546875,-59.52854537963867,108,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.536123,2440,,,,0.0,0.034256413250015404,0.0
82,NNL_1001-0407_run-001_perf_000,4,0.023488576,6.746133,6.027751,22.85872220993042,0.830609868429846,-0.7565979567030157,0.0265062,0.4140625,1784221.875,1.875,1.875,4.0,-123.88983154296876,103.0838623046875,-70.0,94,118,36,25,0,perf,,Siemens,Prisma_fit,3,0.366179,2440,,,,0.0,0.018939175321422547,0.0
83,NNL_1001-0408_run-001_perf_000,4,0.027196331,7.9721313,7.27603,21.553726196289062,0.8595744473504356,-0.9075588059968834,0.026853489,0.31640625,1965417.1875,1.875,1.875,4.0,-124.56781005859376,113.87164306640624,-36.15243911743164,96,107,36,25,0,perf,,Siemens,Prisma_fit,3,0.423817,2440,,,,0.17384332619565698,0.005604097275880281,0.0
84,NNL_1001-0409_run-001_perf_000,4,0.027392656,6.5711737,5.849442,22.632899284362797,0.8251607267853162,-0.7666068183794394,0.019555215,0.501953125,1923721.875,1.875,1.875,4.0,-120.677978515625,96.44537353515624,-42.28649520874024,107,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.564284,2440,,,,0.20476980404399808,0.021782566496421532,0.0
85,NNL_1001-0410_run-001_perf_000,4,0.027085427,6.49516,5.7932315,24.29186582565308,0.8675366434414342,-0.7801734765336805,0.02442416,0.455078125,1967034.375,1.875,1.875,4.0,-125.4237060546875,86.59527587890625,-55.97578430175781,104,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.355601,2440,,,,0.0726263154114516,0.009382692921430597,0.0
86,NNL_1001-0411_run-001_perf_000,4,0.028138382,7.2231627,6.5387816,25.03241777420044,0.9061956051342464,-0.9283521283823736,0.025261624,0.353515625,2242546.875,1.875,1.875,4.0,-125.24578857421876,113.166015625,-42.17410659790039,103,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.452251,2440,,,,0.01740007708021002,0.030887494311795282,0.0
87,NNL_1001-0413_run-001_perf_000,4,0.026523905,6.419065,5.6440153,23.232195377349854,0.842605826036413,-0.7808496176716226,0.022478713,0.396484375,1985709.375,1.875,1.875,4.0,-122.53387451171876,107.41558837890624,-53.8837776184082,94,107,36,25,0,perf,,Siemens,Prisma_fit,3,0.364286,2440,,,,0.0,0.03128813522023442,0.0
88,NNL_1001-0414_run-001_perf_000,4,0.025468154,7.265283,6.5509286,24.866106510162357,0.9137088860658488,-0.9239205568307676,0.026771324,0.322265625,1994090.625,1.875,1.875,4.0,-123.26959228515624,112.55072021484376,-38.44375991821289,98,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.433285,2440,,,,0.04043436467486209,0.03047795816364927,0.0
89,NNL_1001-0415_run-001_perf_000,4,0.031002875,6.693989,6.0011992,22.252614498138428,0.8598597096618575,-0.9029452387652722,0.039447185,0.359375,2141578.125,1.875,1.875,4.0,-124.72119140625,107.48358154296876,-47.87969207763672,99,108,36,25,0,perf,,Siemens,Prisma_fit,3,0.382225,2440,,,,0.2959600300301421,0.021431202509754714,0.0
90,NNL_1001-0416_run-001_perf_000,4,0.02759703,6.728804,5.9915185,23.076062202453613,0.868986914126807,-0.8640292849589849,0.0382243,0.365234375,2112384.375,1.875,1.875,4.0,-120.5,110.5220947265625,-58.22275924682617,93,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.399799,2440,,,,0.06830737433946689,0.016785460423437537,0.0
91,NNL_1001-0417_run-001_perf_000,4,0.028368376,6.699476,5.97206,22.600619792938232,0.8719523295182158,-0.907319943010776,0.028454214,0.359375,2100895.3125,1.875,1.875,4.0,-123.666748046875,103.007568359375,-24.429553985595703,94,109,36,25,0,perf,,Siemens,Prisma_fit,3,0.584989,2440,,,,0.046151272290843384,0.055025841708271184,0.0
92,NNL_1001-0418_run-001_perf_000,4,0.026547907,7.2387533,6.542007,23.29515218734741,0.8751890343808248,-0.8588381541534895,0.019212425,0.359375,1792575.0,1.875,1.875,4.0,-118.46612548828124,110.00250244140624,-62.42501068115234,93,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.434488,2440,,,,0.09295876031401092,0.02268134075960944,0.0
93,NNL_1001-0419_run-001_perf_000,4,0.026536861,6.7535715,6.0357804,21.107723712921143,0.8439462746463564,-1.0110680247605528,0.026597034,0.34375,2002457.8125,1.875,1.875,4.0,-117.11016845703124,110.04290771484376,-58.12900161743164,92,109,36,25,0,perf,,Siemens,Prisma_fit,3,0.409916,2440,,,,0.33572080914451136,0.030764007767930517,0.0
94,NNL_1001-0420_run-001_perf_000,4,0.027634239,7.467484,6.8145943,23.18191766738892,0.8987330436059606,-0.9912806696290996,0.028584342,0.404296875,2340126.5625,1.875,1.875,4.0,-123.38104248046876,107.8656005859375,-18.600357055664062,104,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.699898,2440,,,,0.09584660979762905,0.025353789111028695,0.0
95,NNL_1001-0421_run-001_perf_000,4,0.02482783,6.8704386,6.1254897,22.44357824325561,0.853093610321273,-0.8606551255639138,0.026582649,0.39453125,1770300.0,1.875,1.875,4.0,-123.88983154296876,108.04266357421876,-41.4866828918457,98,103,36,25,0,perf,,Siemens,Prisma_fit,3,0.413679,2440,,,,0.03955037370832105,0.01317344075232411,0.0
96,NNL_1001-0422_run-001_perf_000,4,0.028560473,7.1741734,6.4890122,24.022815227508545,0.8858594078990942,-0.8464577888261305,0.023420041,0.38671875,1927293.75,1.875,1.875,4.0,-125.24578857421876,109.28240966796876,-47.06537628173828,98,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.474998,2440,,,,0.0,0.021620619015753597,0.0
97,NNL_1001-0423_run-001_perf_000,4,0.030336272,7.36325,6.6823254,24.095864295959476,0.8963971604036628,-0.9831624742035426,0.04262753,0.39453125,2816817.1875,1.875,1.875,4.0,-120.0,104.97601318359376,-6.628009796142578,111,117,36,25,0,perf,,Siemens,Prisma_fit,3,0.734853,2440,,,,0.3321870001938996,0.19651261692046218,0.0
98,NNL_1001-0424_run-001_perf_000,4,0.026313847,7.170465,6.50892,24.371166229248047,0.913968203501359,-0.9501003604769552,0.036815796,0.439453125,2349267.1875,1.875,1.875,4.0,-120.0,107.61651611328124,-39.49152374267578,100,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.519974,2440,,,,0.18422402308186173,0.0382150122022328,0.0
99,NNL_1001-0425_run-001_perf_000,4,0.029564215,7.157214,6.405291,22.583918571472168,0.845532412271841,-0.8237907339837414,0.03221188,0.43359375,2313970.3125,1.875,1.875,4.0,-122.71185302734376,103.5487060546875,-50.11299133300781,101,122,36,25,0,perf,,Siemens,Prisma_fit,3,0.503783,2440,,,,0.0,0.022327176086677617,0.0
100,NNL_1001-0426_run-001_perf_000,4,0.029005216,7.8534613,7.1997604,22.66375541687012,0.8862936995076837,-0.9330763457504796,0.022787612,0.3359375,2105845.3125,1.875,1.875,4.0,-122.03387451171876,99.92041015625,-26.011688232421875,100,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.540101,2440,,,,0.04678576781561379,0.044775011700691814,0.0
101,NNL_1001-0427_run-001_perf_000,4,0.027291525,6.6459327,5.9369836,23.820812702178955,0.8904937228216466,-0.8867984505220726,0.02628425,0.537109375,2567882.8125,1.875,1.875,4.0,-124.56781005859376,95.64556884765624,-47.68523025512695,112,124,36,25,0,perf,,Siemens,Prisma_fit,3,0.676536,2440,,,,0.12242246976097461,0.010447479388556169,0.0
102,NNL_1001-0428_run-001_perf_000,4,0.030046022,7.367223,6.651404,22.36197233200073,0.8642784339134428,-0.8643349965393116,0.025579646,0.357421875,1966654.6875,1.875,1.875,4.0,-125.4237060546875,104.42352294921876,-24.860576629638672,96,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.421157,2440,,,,0.0,0.008658682693794134,0.0
103,NNL_1001-0429_run-001_perf_000,4,0.026718546,7.192494,6.4418015,22.726943492889404,0.8177904906961765,-0.7734472420202545,0.032152433,0.484375,1892362.5,1.875,1.875,4.0,-122.88983154296876,108.04266357421876,-70.0,99,109,36,25,0,perf,,Siemens,Prisma_fit,3,0.526345,2440,,,,0.09694256626255565,0.009726615613878404,0.0
104,NNL_1001-0430_run-001_perf_000,4,0.025128748,6.640129,5.9297967,18.86425256729126,0.7542871883863557,-0.9480185733124132,0.019474542,0.359375,1907015.625,1.875,1.875,4.0,-129.31353759765625,111.1419677734375,-34.66828155517578,95,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.446855,2440,,,,0.6322893768843206,0.024451160276489036,0.0
105,NNL_1001-0431_run-001_perf_000,4,0.030863304,8.161671,7.4426575,23.03818941116333,0.9097581004374689,-1.014159266210361,0.03298949,0.3046875,2086762.5,1.875,1.875,4.0,-123.38983154296876,113.9564208984375,-19.189186096191406,88,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.469919,2440,,,,0.25981416673385743,0.0715443138488702,0.0
106,NNL_1001-0432_run-001_perf_000,4,0.027412085,6.7764244,6.0649977,23.10344934463501,0.8590038652051626,-0.8816119033094774,0.03473336,0.34765625,2162151.5625,1.875,1.875,4.0,-120.0,107.00018310546876,-28.58243179321289,94,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.492039,2440,,,,0.0,0.07022925907220072,0.0
107,NNL_1001-0433_run-001_perf_000,4,0.02944112,7.799907,7.10262,24.81087446212769,0.908922345981228,-0.905783745964048,0.02432936,0.3671875,1863928.125,1.875,1.875,4.0,-123.88983154296876,117.5062255859375,-61.14733505249024,97,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.39726,2440,,,,0.0579464386434784,0.08188288103595977,0.0
108,NNL_1001-0434_run-001_perf_000,4,0.03021942,7.230023,6.4710336,24.857993125915527,0.915575601505238,-0.9344899228158898,0.021863459,0.3515625,2040285.9375,1.875,1.875,4.0,-121.85595703125,106.802978515625,-47.68523025512695,88,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.424872,2440,,,,0.15403756689697112,0.07404008884574907,0.0
109,NNL_1001-0435_run-001_perf_000,4,0.023249267,6.4757075,5.7964993,24.308595657348636,0.8408199396129944,-0.8570454750355615,0.022694413,0.400390625,2180868.75,1.875,1.875,4.0,-125.4237060546875,99.36468505859376,-27.23002243041992,106,117,36,25,0,perf,,Siemens,Prisma_fit,3,0.651678,2440,,,,0.07527760467920941,0.033224031503663064,0.0
110,NNL_1001-0437_run-001_perf_000,4,0.030222217,6.8719974,6.232333,21.53104066848755,0.7607062988361477,-0.7329189148814864,0.03570538,0.552734375,2671017.1875,1.875,1.875,4.0,-120.0,99.36468505859376,-32.18886184692383,110,126,36,25,0,perf,,Siemens,Prisma_fit,3,0.663146,2440,,,,0.22970955994119652,0.13711650065557934,0.0
111,NNL_1001-0438_run-001_perf_000,4,0.023985824,6.5802603,5.8270507,22.286598682403564,0.8356653622156875,-0.797069543717931,0.030313393,0.541015625,2058145.3125,1.875,1.875,4.0,-124.74578857421876,104.9046630859375,-36.10169219970703,96,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.437075,2440,,,,0.08966929941049764,0.005817140855558504,0.0
112,NNL_1001-0439_run-001_perf_000,4,0.026450686,7.431669,6.7419724,24.23094272613525,0.9103058470171154,-0.911153554378834,0.027359284,0.34375,2043520.3125,1.875,1.875,4.0,-120.0,109.79534912109376,-21.523082733154297,89,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.523071,2440,,,,0.0,0.0653949762073243,0.0
113,NNL_1001-0441_run-001_perf_000,4,0.027685799,7.0796766,6.3747053,22.978086471557617,0.8731642042250631,-0.8867073650064513,0.027085152,0.33203125,2062068.75,1.875,1.875,4.0,-120.0,105.02142333984376,-47.586708068847656,94,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.426769,2440,,,,0.0,0.005260904598423613,0.0
114,NNL_1001-0442_run-001_perf_000,4,0.028378451,7.2773266,6.479376,22.12703227996826,0.7816501168787565,-0.7448078757270851,0.024798289,0.369140625,1965557.8125,1.875,1.875,4.0,-120.0,95.77960205078124,-40.68254852294922,92,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.532126,2440,,,,0.08271824048072023,0.0065670959013500825,0.0
115,NNL_1001-0443_run-001_perf_000,4,0.034477964,8.158233,7.4065857,21.35817527770996,0.8498441216504452,-0.8029270068488168,0.03540614,0.365234375,2192582.8125,1.875,1.875,4.0,-120.0,108.4559326171875,-27.643260955810547,92,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.481739,2440,,,,0.16299569405983408,0.03148502493893002,0.0
116,NNL_1001-0444_run-001_perf_000,4,0.023862427,5.7282777,4.889642,22.46978759765625,0.7969438296777397,-0.627906076409348,0.03702507,0.51171875,2267732.8125,1.875,1.875,4.0,-120.0,78.90948486328125,-8.0145263671875,109,118,36,25,0,perf,,Siemens,Prisma_fit,3,0.71008,2440,,,,0.6392830486663608,0.035002530964664824,0.0
117,NNL_1001-0445_run-001_perf_000,4,0.023772731,6.69717,6.0065145,22.39764213562012,0.8403805384062736,-0.8065491539081783,0.023361094,0.44921875,2170589.0625,1.875,1.875,4.0,-120.0,110.7188720703125,-70.83959197998047,108,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.412891,2440,,,,0.09819769208758006,0.053069861988287684,0.0
118,NNL_1001-0446_run-001_perf_000,4,0.029796425,6.926464,6.243435,23.63842725753784,0.8925077844203855,-0.85924121383693,0.03166827,0.359375,2594714.0625,1.875,1.875,4.0,-123.38983154296876,100.08245849609376,-15.191791534423828,105,123,36,25,0,perf,,Siemens,Prisma_fit,3,0.674263,2440,,,,0.07918871263214115,0.017524546006726555,0.0
119,NNL_1001-0447_run-001_perf_000,4,0.023616765,6.4688125,5.6607547,21.903111934661865,0.8380640192194162,-0.8405117274747026,0.023025062,0.37890625,2118332.8125,1.875,1.875,4.0,-120.0,107.42279052734376,-29.089588165283203,88,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.651383,2440,,,,0.12260005721278994,0.002963682501206818,0.0
120,NNL_1001-0448_run-001_perf_000,4,0.018704379,7.2197776,6.3767905,25.57469367980957,0.9342859213483132,-1.076416865072554,0.027975254,0.28515625,1692421.875,1.875,1.875,4.0,-123.38983154296876,105.91290283203124,-10.599739074707031,87,100,36,25,0,perf,,Siemens,Prisma_fit,3,0.542378,2440,,,,0.9096736541679843,0.07378727626542547,0.0
121,NNL_1001-0449_run-001_perf_000,4,0.030168084,7.1526203,6.5356674,23.09760808944702,0.8979221710791603,-1.1214284851188767,0.036145333,0.375,2558742.1875,1.875,1.875,4.0,-124.74578857421876,108.89764404296876,-25.55347442626953,108,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.731577,2440,,,,0.5303608122211343,0.013637543437167714,0.0
122,NNL_1001-0450_run-001_perf_000,4,0.024405172,7.4719768,6.848445,24.698805809021,0.9153360559746402,-0.9152508746121236,0.025200242,0.318359375,2352923.4375,1.875,1.875,4.0,-120.0,107.61651611328124,-19.83050537109375,103,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.526097,2440,,,,0.2770479148065357,0.04034156442642714,0.0
123,NNL_1001-0451_run-001_perf_000,4,0.028277915,7.1367493,6.355156,20.723118782043457,0.8326028414456809,-0.8869954581254476,0.022213021,0.326171875,1985793.75,1.875,1.875,4.0,-120.177978515625,105.563232421875,-53.26392364501953,91,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.450122,2440,,,,0.21221505967316873,0.03201007084358016,0.0
124,NNL_1001-0452_run-001_perf_000,4,0.028710913,7.499465,6.8401895,23.22601795196533,0.8679172076227506,-0.809541202274742,0.0321559,0.357421875,2141226.5625,1.875,1.875,4.0,-120.0,108.4559326171875,-9.047618865966797,104,119,36,25,0,perf,,Siemens,Prisma_fit,3,0.586067,2440,,,,0.10351616109539133,0.01921922925844245,0.0
125,NNL_1001-0453_run-001_perf_000,4,0.026405126,6.547268,5.831491,23.425393104553223,0.8642227492446493,-0.8151935640083009,0.023888705,0.4140625,1930148.4375,1.875,1.875,4.0,-120.0,109.125244140625,-70.91668701171875,102,115,36,25,0,perf,,Siemens,Prisma_fit,3,0.409743,2440,,,,0.0,0.023342532748954505,0.0
126,NNL_1001-0454_run-001_perf_000,4,0.03736017,7.214079,6.523864,16.905242204666138,0.3249837198858875,-0.6142809347106916,0.02929474,0.509765625,2847234.375,1.875,1.875,4.0,-120.0,102.61395263671876,-47.33531188964844,108,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.632253,2440,,,,0.9035399694689032,0.21352551850574916,0.0
127,NNL_1001-0455_run-001_perf_000,4,0.028149612,7.4463863,6.7114043,23.865365982055664,0.8933978321318263,-0.899890883673973,0.042266328,0.33203125,2414840.625,1.875,1.875,4.0,-120.0,108.06158447265624,-21.310646057128903,95,121,36,25,0,perf,,Siemens,Prisma_fit,3,0.524817,2440,,,,0.2682797976133931,0.01727742868835842,0.0
128,NNL_1001-0456_run-001_perf_000,4,0.021868298,6.241232,5.5174937,22.279539108276367,0.8144988866484412,-0.8094701567544303,0.025877284,0.388671875,1709943.75,1.875,1.875,4.0,-123.9237060546875,104.32354736328124,-58.22275924682617,99,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.507091,2440,,,,0.16661188317406733,0.027751137753514073,0.0
129,NNL_1001-0457_run-001_perf_000,4,0.02492231,6.2030363,5.481575,24.16370391845703,0.883025777853408,-0.8956410058491968,0.028641837,0.369140625,2096015.625,1.875,1.875,4.0,-124.06781005859376,108.4559326171875,-27.288135528564453,88,113,36,25,0,perf,,Siemens,Prisma_fit,3,0.466584,2440,,,,0.09707295066745919,0.06122871883161261,0.0
130,NNL_1001-0458_run-001_perf_000,4,0.02616616,6.3938384,5.522929,22.274596691131592,0.808086568031045,-0.7619082134003147,0.02790114,0.421875,2009854.6875,1.875,1.875,4.0,-120.0,103.17034912109376,-33.67362976074219,90,117,36,25,0,perf,,Siemens,Prisma_fit,3,0.542458,2440,,,,0.0,0.025100571165528565,0.0
131,NNL_1001-0459_run-001_perf_000,4,0.028046612,7.033256,6.316496,23.744287490844727,0.8826178995133862,-0.8921525365778484,0.015704488,0.33203125,1862943.75,1.875,1.875,4.0,-123.21185302734376,105.563232421875,-63.80145263671875,95,110,36,25,0,perf,,Siemens,Prisma_fit,3,0.361177,2440,,,,0.3492598184272724,0.08920351277091135,0.0
132,NNL_1001-0460_run-001_perf_000,4,0.028061632,7.3561697,6.614887,17.96145796775818,0.440011651788147,-0.6809627999185155,0.027135849,0.59765625,2363006.25,1.875,1.875,4.0,-120.0,105.89630126953124,-34.05767822265625,108,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.567128,2440,,,,0.6142694610756728,0.030588831122188312,0.0
133,NNL_1001-0462_run-001_perf_000,4,0.026717132,6.3470783,5.5585794,22.31819868087769,0.8159489813308816,-0.7673692407230974,0.024534486,0.4140625,1930021.875,1.875,1.875,4.0,-120.0,107.04071044921876,-32.55398178100586,90,116,36,25,0,perf,,Siemens,Prisma_fit,3,0.706135,2440,,,,0.0,0.023342532748954613,0.0
134,NNL_1001-0463_run-001_perf_000,4,0.027864773,6.6061764,5.880541,22.85801410675049,0.8772765278306708,-0.9075912806481142,0.024661234,0.388671875,2061042.1875,1.875,1.875,4.0,-120.0,110.11431884765624,-48.59054183959961,90,111,36,25,0,perf,,Siemens,Prisma_fit,3,0.402491,2440,,,,0.0,0.006709100157978297,0.0
135,NNL_1001-0464_run-001_perf_000,4,0.033756625,7.488332,6.7576175,18.718416690826416,0.5755534749212515,-0.7684294237099935,0.026795052,0.4609375,2295182.8125,1.875,1.875,4.0,-120.0,99.89599609375,-57.6029052734375,99,120,36,25,0,perf,,Siemens,Prisma_fit,3,0.504278,2440,,,,0.3270068860446626,0.01974558926249736,0.0
136,NNL_1001-0466_run-001_perf_000,4,0.030908674,8.68892,7.976301,23.254194259643555,0.9018843339968344,-0.9808127838408464,0.028878076,0.296875,1965093.75,1.875,1.875,4.0,-123.38983154296876,109.3597412109375,7.406959533691406,89,114,36,25,0,perf,,Siemens,Prisma_fit,3,0.606444,2440,,,,0.34935656599456444,0.006432811525163631,0.0
137,NNL_1001-0467_run-001_perf_000,4,0.02542053,6.2630887,5.552554,23.0663800239563,0.8005995128674752,-0.7650370217785759,0.02983681,0.537109375,2404968.75,1.875,1.875,4.0,-120.0,104.2449951171875,-56.546531677246094,107,128,36,25,0,perf,,Siemens,Prisma_fit,3,0.484973,2440,,,,0.0895069434214584,0.015457450830678898,0.0
138,NNL_1001-0468_run-001_perf_000,4,0.028919041,7.7843328,7.1402736,25.358026027679443,0.9238972479187326,-0.9473853268545748,0.019412458,0.34765625,2011950.0,1.875,1.875,4.0,-123.88983154296876,106.18310546875,-60.702178955078125,102,106,36,25,0,perf,,Siemens,Prisma_fit,3,0.405633,2440,,,,0.2254773981052912,0.03138505604186308,0.0
139,NNL_1001-0469_run-001_perf_000,4,0.026832558,6.2924137,5.560171,22.163057327270508,0.8435996741506699,-0.8353741012309903,0.026728455,0.37890625,2041706.25,1.875,1.875,4.0,-120.5,97.29205322265624,-67.65617370605469,96,109,36,25,0,perf,,Siemens,Prisma_fit,3,0.416523,2440,,,,0.0,0.06695947238540072,0.0
